ID_Sucursal,Nombre,Ubicacion,Tipo,Ventas_Totales,Promedio_Venta,Transacciones_Totales,Productos_Vendidos
106,Zoombox,Cipinang,Estandar,1309.3200000000002,145.48000000000002,9,457
107,Wikizz,Kintinku,Estandar,1221.58,305.395,4,304
108,Rhyzio,Shangde,Premium,803.99,267.99666666666667,3,133
109,Skinte,Xiwei,Premium,645.1999999999999,215.06666666666663,3,148
110,Photofeed,Odintsovo,Estandar,2475.05,412.5083333333334,6,262
111,Riffpedia,Delray Beach,Premium,351.08,175.54,2,128
112,Jaloo,Aromashevo,Estandar,826.81,413.405,2,110
113,Teklist,Kademangan,Premium,1168.3,292.075,4,192
114,Eidel,Bayan-Ovoo,Estandar,1105.8899999999999,276.47249999999997,4,208
115,Ntag,Côte-Saint-Luc,Premium,1995.07,249.38375,8,318
116,Ailane,Nema,Estandar,2799.07,399.8671428571429,7,532
117,Mydeo,Bandaragung,Estandar,2385.79,298.22375,8,555
118,Tagchat,El Gouna,Premium,2538.13,282.01444444444445,9,526
119,Aivee,Köyliö,Estandar,1629.25,232.75,7,421
120,Shuffletag,Cambanay,Estandar,718.1500000000001,359.07500000000005,2,71
121,Rhyzio,Carpiquet,Estandar,571.94,190.64666666666668,3,136
122,Layo,Krajan,Estandar,1663.7199999999998,332.74399999999997,5,217
123,Edgeblab,Metz,Premium,2325.62,332.2314285714286,7,227
124,Dabfeed,Fanhu,Premium,1794.8,299.1333333333333,6,135
125,Omba,Yartsevo,Estandar,1335.87,222.64499999999998,6,282
126,Eidel,Llipa,Premium,1651.8799999999999,275.31333333333333,6,248
127,Ntags,Fuquan,Estandar,1119.01,279.7525,4,252
128,Feednation,Cantaura,Estandar,802.58,267.5266666666667,3,174
129,Latz,Santa Rita,Estandar,1410.4499999999998,282.09,5,327
130,Kayveo,Hyattsville,Premium,2967.13,296.713,10,434
131,Miboo,Galán,Premium,1448.73,241.455,6,291
132,Rhyloo,Lorengau,Premium,425.17,425.17,1,3
133,Flashset,Kihniö,Estandar,465.37,232.685,2,139
134,Rhybox,Zonghan,Premium,400.49,133.49666666666667,3,175
135,Skivee,Vale Maceiras,Estandar,1115.23,223.046,5,221
136,Tagopia,Matoupu,Estandar,925.97,231.4925,4,201
137,Chatterpoint,Buenos Aires,Estandar,913.43,228.3575,4,258
138,Kwilith,Belén,Premium,647.8000000000001,161.95000000000002,4,95
139,Centimia,Datar,Estandar,1349.1399999999999,224.85666666666665,6,341
140,Twitterbeat,Zhaike,Estandar,1116.27,372.09,3,153
141,Oyondu,Daitou,Estandar,1162.08,290.52,4,165
142,Linkbuzz,Valparaíso,Estandar,1123.09,224.618,5,350
143,Eadel,Kawangohari,Premium,1739.27,289.87833333333333,6,285
144,Vitz,Jinshan,Premium,1680.91,240.13000000000002,7,459
145,Fliptune,Modosinal,Premium,2088.41,417.68199999999996,5,172
146,Youfeed,Claremont,Estandar,989.38,247.345,4,208
147,Divavu,Kutamandarakan,Estandar,86.98,86.98,1,55
148,Yoveo,Shisandaogou,Estandar,1116.52,279.13,4,242
149,Ainyx,Khanabad,Premium,439.48,219.74,2,162
150,Npath,Głogów Małopolski,Premium,440.8,440.8,1,83
151,JumpXS,Nianba,Premium,2347.81,234.781,10,675
152,Skimia,Khursā,Estandar,1416.69,236.115,6,406
153,Fadeo,Stockholm,Estandar,1636.45,327.29,5,234
154,Twitterbeat,Ngudu,Estandar,1397.48,279.496,5,286
155,Roomm,Kanlagay,Premium,1756.86,292.81,6,383
156,Edgepulse,Xinhui,Premium,827.8,206.95,4,178
157,Brainverse,Changxing,Premium,1265.8400000000001,316.46000000000004,4,91
158,Trupe,El Soberbio,Estandar,1040.88,260.22,4,197
159,Twitterbeat,"Palmas De Gran Canaria, Las",Estandar,898.0999999999999,224.52499999999998,4,180
160,Jabbersphere,Saarbrücken,Estandar,749.6999999999999,249.89999999999998,3,147
161,Latz,Baiyang,Premium,1088.4099999999999,272.10249999999996,4,150
162,Yata,Yingpu,Estandar,2720.9700000000003,272.09700000000004,10,646
163,Jaxspan,Ouijjane,Estandar,792.5799999999999,264.1933333333333,3,202
164,Skibox,New Iloilo,Premium,936.09,312.03000000000003,3,153
165,Yakitri,Lena,Premium,830.47,415.235,2,165
166,Rhybox,Maskinongé,Premium,840.8100000000001,168.162,5,215
167,Lajo,General Luna,Premium,1606.13,229.44714285714286,7,305
168,Blognation,San Pedro Pinula,Estandar,965.52,321.84,3,185
169,Yakitri,Aborlan,Estandar,821.56,205.39,4,229
170,Devpulse,Yangxunqiao,Estandar,2309.63,288.70375,8,323
171,Quatz,Belyayevka,Premium,953.26,238.315,4,150
172,Kimia,Brzeźnica,Estandar,1171.63,195.27166666666668,6,295
173,Vidoo,Liwu,Estandar,2139.67,427.934,5,270
174,Jaxspan,Kallithéa,Premium,2496.9700000000003,277.4411111111111,9,435
175,Topiczoom,Xarrë,Premium,339.38,339.38,1,33
176,Twimbo,Bangad,Premium,1016.42,145.20285714285714,7,311
177,Eare,Övertorneå,Premium,1117.53,223.506,5,329
178,Yabox,Igbor,Premium,626.6,208.86666666666667,3,176
179,Topicstorm,Abakaliki,Premium,1703.55,283.925,6,296
180,Bubblemix,Pasarkuok,Estandar,1839.3600000000001,367.872,5,177
181,Riffpath,Anchorage,Premium,2924.12,365.515,8,285
182,Zooveo,Żyrardów,Estandar,1564.1399999999999,260.69,6,403
183,Leexo,San Antonio Oeste,Premium,1525.13,305.026,5,225
184,Browseblab,Srokowo,Premium,1009.99,144.28428571428572,7,433
185,Eire,Atikokan,Estandar,622.05,311.025,2,62
186,Yakidoo,Santa Maria,Estandar,1603.57,267.26166666666666,6,230
187,Wikizz,Būlaevo,Estandar,1608.58,321.716,5,344
188,Jaxnation,Vigo,Premium,2242.49,249.16555555555553,9,568
189,Dabjam,Cibolang,Premium,2247.83,280.97875,8,400
190,Thoughtsphere,Żarki-Letnisko,Estandar,557.8399999999999,185.94666666666663,3,181
191,Camimbo,Kpalimé,Premium,1020.59,255.1475,4,140
192,Tagtune,Boavista,Estandar,905.74,226.435,4,341
193,Thoughtsphere,Gråbo,Estandar,887.29,221.8225,4,227
194,Flipbug,Jiangjiazui,Estandar,1003.29,250.8225,4,164
195,Photobean,Alvand,Premium,2217.44,277.18,8,280
196,Browsezoom,Bali,Premium,720.7,360.35,2,39
197,Jaloo,Fengyuan,Premium,1078.52,269.63,4,191
198,Camimbo,Al ‘Azīzīyah,Estandar,1333.05,190.43571428571428,7,372
199,Npath,Pesagen,Estandar,2189.83,243.31444444444443,9,384
200,Voonix,Prilep,Premium,2926.99,365.87375,8,279
