ID_Venta,ID_Sucursal,Fecha,Producto,Monto,Cantidad
207,47,2024-12-23,Sports,219.56,93
208,195,2024-09-28,Kids,232.55,5
209,107,2024-09-29,Music,225.93,58
210,100,2025-06-18,Outdoors,54.01,3
211,58,2024-08-13,Kids,186.81,45
212,197,2025-01-19,Beauty,75.18,77
213,152,2024-08-17,Books,97.62,57
214,162,2025-04-06,Computers,308.99,1
215,119,2024-07-15,Movies,118.07,6
216,10,2025-02-20,Movies,61.24,10
217,28,2024-08-09,Beauty,416.28,51
218,39,2024-09-25,Automotive,49.07,19
219,40,2024-12-22,Home,188.67,67
220,58,2025-03-02,Sports,261.94,7
221,198,2024-11-12,Movies,294.05,49
222,141,2024-09-14,Toys,460.29,45
223,192,2024-07-19,Jewelry,187.18,78
224,138,2024-11-29,Health,88.43,44
225,9,2024-09-23,Electronics,14.38,98
226,98,2024-09-12,Grocery,71.54,51
227,151,2024-10-23,Kids,152.49,74
228,44,2025-05-09,Grocery,40.21,44
229,53,2025-03-26,Shoes,10.41,91
230,58,2025-05-05,Tools,90.64,40
231,138,2025-06-04,Home,137.5,22
232,86,2024-09-26,Garden,249.72,46
233,132,2024-07-28,Industrial,425.17,3
234,99,2024-12-08,Garden,125.69,41
235,130,2024-09-17,Industrial,474.53,7
236,1,2025-03-12,Industrial,286.63,83
237,17,2024-11-10,Kids,362.23,26
238,44,2025-04-12,Music,215.4,88
239,9,2025-02-27,Toys,308.36,33
240,15,2025-06-08,Automotive,367.08,15
241,92,2025-03-11,Kids,51.16,52
242,21,2024-09-21,Books,113.28,45
243,41,2024-12-16,Grocery,235.28,96
244,58,2024-07-22,Baby,135.22,19
245,20,2024-09-05,Jewelry,459.99,41
246,38,2025-01-28,Health,433.95,34
247,111,2024-10-09,Electronics,168.6,60
248,72,2024-11-20,Home,122.24,94
249,113,2025-01-28,Electronics,203.81,36
250,33,2024-07-10,Grocery,266.12,16
251,190,2025-03-07,Clothing,228.89,60
252,40,2024-07-21,Grocery,449.85,31
253,92,2024-08-01,Electronics,13.31,63
254,43,2025-01-27,Outdoors,123.88,91
255,155,2024-08-02,Jewelry,203.5,49
256,146,2025-01-30,Computers,233.66,17
257,176,2025-04-11,Toys,168.93,96
258,100,2024-11-15,Computers,467.15,58
259,49,2024-06-25,Health,445.02,61
260,177,2025-05-25,Games,337.14,10
261,79,2024-07-23,Toys,210.04,58
262,97,2024-12-30,Clothing,451.83,46
263,106,2025-04-16,Tools,116.13,36
264,115,2025-03-18,Health,287.25,53
265,79,2025-01-02,Kids,313.11,61
266,174,2024-12-08,Kids,406.11,14
267,190,2025-05-09,Shoes,184.39,66
268,12,2024-11-01,Home,157.88,73
269,79,2024-09-30,Games,303.06,51
270,155,2024-09-01,Beauty,421.25,71
271,7,2024-10-14,Garden,144.1,27
272,119,2024-08-29,Baby,148.36,97
273,6,2024-07-08,Music,285.65,91
274,60,2024-08-03,Automotive,275.18,79
275,140,2025-06-05,Movies,321.01,53
276,83,2025-02-19,Computers,473.42,21
277,85,2024-09-01,Tools,394.92,4
278,95,2024-10-28,Garden,472.35,69
279,93,2024-11-27,Tools,197.78,25
280,166,2024-06-29,Kids,364.16,16
281,27,2024-07-19,Industrial,299.7,25
282,120,2025-05-06,Baby,274.04,6
283,106,2025-03-20,Music,127.54,10
284,124,2025-04-17,Kids,360.29,20
285,76,2025-03-10,Kids,489.96,65
286,11,2024-08-01,Books,139.96,30
287,98,2024-07-10,Clothing,351.21,23
288,96,2024-09-12,Garden,281.33,69
289,128,2025-05-12,Shoes,208.47,89
290,13,2025-05-03,Jewelry,248.03,51
291,105,2024-08-26,Movies,403.81,17
292,123,2025-06-02,Books,490.61,2
293,188,2024-10-28,Beauty,407.18,70
294,199,2025-01-06,Movies,282.57,54
295,101,2024-08-22,Sports,340.34,25
296,25,2024-11-29,Tools,476.31,10
297,118,2024-11-06,Computers,51.09,50
298,114,2025-05-18,Tools,243.82,63
299,117,2024-09-08,Clothing,434.9,87
300,27,2024-06-28,Health,315.18,40
301,37,2024-08-04,Movies,215.04,45
302,185,2024-09-22,Shoes,374.77,22
303,40,2025-01-17,Grocery,438.84,37
304,122,2025-01-12,Beauty,475.09,50
305,184,2024-06-30,Beauty,110.43,78
306,179,2025-04-25,Books,467.03,18
307,118,2024-12-21,Computers,406.78,44
308,200,2025-02-26,Industrial,415.27,20
309,143,2025-04-12,Home,490.42,40
310,134,2025-05-08,Music,114.13,75
311,41,2024-12-28,Toys,258.38,23
312,176,2024-09-14,Toys,63.41,6
313,5,2025-01-19,Outdoors,10.97,50
314,200,2024-09-08,Kids,485.51,18
315,172,2025-05-30,Computers,154.53,59
316,124,2024-08-10,Movies,247.5,34
317,114,2024-11-25,Kids,400.61,54
318,5,2024-08-30,Sports,336.2,92
319,140,2024-09-06,Kids,425.4,48
320,173,2025-01-27,Games,421.64,32
321,70,2024-09-08,Toys,265.31,53
322,9,2025-03-15,Health,218.95,49
323,23,2025-06-02,Movies,107.3,66
324,101,2025-02-05,Shoes,200.0,99
325,14,2024-09-15,Movies,130.41,13
326,43,2025-02-15,Kids,43.79,39
327,37,2025-06-11,Industrial,46.66,63
328,148,2025-02-05,Games,358.95,38
329,180,2025-06-06,Computers,455.06,39
330,29,2024-09-25,Kids,102.11,23
331,129,2024-11-15,Outdoors,134.06,38
332,27,2024-06-21,Music,390.16,62
333,109,2025-03-25,Electronics,433.65,89
334,194,2025-01-22,Clothing,254.57,38
335,130,2025-03-04,Industrial,464.44,22
336,42,2024-07-22,Grocery,340.4,68
337,156,2024-08-12,Outdoors,91.27,59
338,198,2024-09-13,Grocery,158.47,85
339,117,2024-08-10,Music,60.09,75
340,110,2024-09-19,Electronics,379.15,87
341,4,2024-08-23,Outdoors,23.13,93
342,10,2024-08-29,Clothing,142.16,21
343,11,2024-08-08,Beauty,280.82,45
344,50,2024-11-02,Books,121.12,42
345,18,2025-05-18,Industrial,52.18,92
346,100,2025-03-19,Jewelry,461.62,22
347,5,2025-02-12,Kids,427.31,41
348,50,2024-09-01,Jewelry,166.89,8
349,43,2025-06-14,Garden,87.97,43
350,121,2025-04-16,Tools,231.28,95
351,10,2024-08-14,Garden,400.22,18
352,55,2024-08-16,Electronics,107.56,1
353,157,2024-08-25,Books,123.16,17
354,176,2025-03-26,Music,23.07,33
355,57,2024-11-18,Beauty,253.92,53
356,106,2024-11-05,Industrial,72.66,29
357,82,2024-09-05,Games,452.93,59
358,172,2024-12-31,Toys,136.84,21
359,60,2025-02-12,Sports,128.06,4
360,39,2025-02-03,Industrial,235.88,68
361,182,2024-11-23,Tools,449.46,84
362,59,2025-02-06,Movies,382.85,49
363,29,2024-09-14,Beauty,405.81,87
364,85,2024-11-29,Grocery,368.45,92
365,136,2025-01-31,Automotive,286.47,38
366,22,2025-04-18,Sports,447.78,31
367,4,2024-09-18,Automotive,455.06,28
368,105,2025-03-23,Computers,168.16,99
369,75,2025-01-16,Health,28.24,5
370,91,2024-08-07,Toys,104.3,92
371,191,2024-08-08,Jewelry,204.87,19
372,117,2025-03-28,Electronics,167.93,78
373,157,2024-08-11,Music,376.11,36
374,73,2025-04-14,Garden,110.98,15
375,179,2025-03-19,Automotive,297.84,45
376,160,2024-09-07,Toys,414.46,98
377,139,2024-07-29,Garden,111.87,19
378,182,2024-09-06,Games,121.4,66
379,183,2025-02-17,Sports,398.18,47
380,14,2024-09-05,Movies,129.51,32
381,192,2024-09-02,Toys,386.8,80
382,139,2024-11-11,Clothing,413.71,75
383,65,2024-09-21,Health,291.6,76
384,75,2025-05-23,Shoes,33.11,56
385,53,2024-07-02,Games,352.78,20
386,79,2024-07-10,Movies,168.75,72
387,76,2024-10-10,Movies,24.71,46
388,36,2024-10-27,Outdoors,111.82,97
389,181,2025-02-17,Tools,294.95,12
390,11,2025-01-12,Beauty,143.38,22
391,151,2024-11-09,Baby,441.97,46
392,143,2025-01-13,Baby,263.09,63
393,91,2024-08-31,Beauty,23.09,10
394,29,2025-04-08,Home,101.14,76
395,62,2025-05-09,Baby,85.0,63
396,68,2025-02-04,Movies,158.72,15
397,72,2024-07-22,Shoes,357.87,12
398,25,2024-08-23,Jewelry,333.17,40
399,72,2024-10-06,Games,353.74,22
400,157,2025-06-05,Outdoors,375.66,12
401,178,2025-03-07,Home,150.48,83
402,180,2024-08-22,Movies,35.4,1
403,187,2025-05-08,Sports,271.31,71
404,67,2024-08-09,Clothing,11.05,2
405,108,2024-06-23,Computers,393.03,1
406,62,2025-01-08,Automotive,368.04,31
407,139,2024-11-11,Toys,146.32,74
408,172,2025-03-06,Movies,117.91,48
409,53,2025-02-22,Movies,21.76,26
410,110,2024-11-11,Home,408.94,4
411,12,2024-08-15,Home,357.21,71
412,116,2024-09-24,Garden,463.42,82
413,61,2025-02-07,Home,479.89,4
414,51,2024-12-02,Toys,220.04,28
415,67,2024-10-26,Outdoors,134.56,100
416,162,2024-08-01,Computers,331.34,57
417,109,2025-05-02,Garden,173.73,32
418,45,2024-12-28,Beauty,39.6,88
419,174,2025-05-27,Garden,235.17,51
420,146,2024-08-13,Electronics,295.67,46
421,84,2025-03-18,Shoes,453.85,90
422,81,2025-03-11,Movies,177.08,72
423,174,2025-04-13,Books,295.06,59
424,95,2024-07-21,Electronics,21.44,82
425,74,2024-08-21,Garden,181.3,90
426,184,2024-07-25,Games,192.16,95
427,59,2025-05-26,Books,192.11,19
428,115,2025-04-01,Baby,251.66,35
429,169,2024-10-22,Automotive,321.45,30
430,13,2025-01-25,Jewelry,292.51,98
431,145,2024-12-13,Shoes,483.13,38
432,83,2025-02-10,Home,488.16,19
433,166,2024-09-02,Movies,25.81,7
434,183,2025-01-13,Jewelry,242.73,49
435,77,2024-07-30,Music,194.01,70
436,103,2024-12-26,Health,194.67,100
437,34,2025-01-13,Garden,134.25,96
438,180,2024-06-26,Toys,481.43,35
439,76,2024-12-12,Outdoors,306.29,20
440,153,2024-12-23,Books,386.6,6
441,151,2025-05-20,Clothing,425.91,94
442,61,2025-02-06,Movies,177.37,91
443,59,2024-08-22,Grocery,294.83,25
444,152,2025-04-16,Clothing,35.71,80
445,93,2024-12-09,Health,342.11,72
446,150,2025-02-17,Home,440.8,83
447,199,2024-06-22,Home,398.4,10
448,116,2025-06-03,Clothing,429.3,34
449,192,2025-01-08,Grocery,153.04,88
450,87,2024-09-03,Toys,334.69,96
451,59,2024-11-13,Kids,170.66,57
452,60,2024-08-01,Health,351.04,45
453,136,2025-01-26,Tools,228.41,21
454,131,2025-02-26,Music,130.42,30
455,174,2024-08-07,Sports,217.79,68
456,93,2024-11-29,Grocery,417.09,32
457,40,2024-10-06,Books,261.26,2
458,159,2025-05-27,Computers,274.33,61
459,158,2024-07-19,Sports,98.78,60
460,56,2024-07-22,Music,391.96,9
461,82,2024-11-04,Sports,363.12,69
462,198,2024-11-23,Industrial,102.43,33
463,17,2024-08-27,Sports,135.58,49
464,66,2024-12-04,Clothing,480.27,99
465,118,2025-02-11,Industrial,294.41,87
466,1,2025-01-11,Baby,393.54,21
467,135,2024-08-22,Outdoors,157.66,7
468,112,2025-03-26,Electronics,470.9,65
469,171,2024-10-18,Kids,219.22,50
470,179,2024-07-16,Tools,165.69,43
471,197,2025-04-05,Books,207.7,47
472,37,2025-05-05,Beauty,55.15,42
473,177,2024-09-13,Books,286.39,74
474,200,2024-06-22,Kids,477.02,5
475,142,2025-04-21,Baby,439.77,33
476,21,2024-09-01,Kids,199.27,26
477,8,2025-05-22,Kids,74.22,79
478,144,2024-09-29,Garden,46.81,36
479,33,2024-06-25,Computers,252.67,73
480,75,2025-01-09,Toys,129.57,30
481,80,2025-04-07,Shoes,344.38,86
482,32,2024-10-26,Grocery,314.27,3
483,131,2024-08-11,Electronics,415.13,85
484,142,2025-03-03,Baby,109.55,84
485,47,2025-05-15,Tools,292.1,58
486,129,2025-02-26,Beauty,326.34,85
487,130,2025-03-07,Jewelry,184.75,75
488,40,2024-11-03,Shoes,86.65,18
489,181,2025-01-30,Industrial,423.04,66
490,77,2024-12-19,Computers,203.83,60
491,7,2025-04-24,Clothing,159.81,59
492,130,2025-05-29,Home,330.85,81
493,189,2024-10-07,Grocery,117.26,26
494,58,2024-12-10,Automotive,225.26,68
495,1,2025-01-12,Computers,305.56,20
496,131,2025-01-21,Shoes,491.24,86
497,25,2024-07-06,Kids,40.31,94
498,25,2024-08-09,Garden,324.64,30
499,5,2024-07-21,Automotive,51.98,53
500,188,2024-08-28,Beauty,124.88,61
501,93,2025-05-22,Sports,327.62,43
502,87,2025-05-01,Jewelry,222.3,75
503,180,2025-02-07,Home,415.81,90
504,76,2024-09-24,Industrial,222.57,24
505,106,2024-08-26,Kids,10.84,94
506,138,2025-01-06,Sports,113.08,6
507,119,2024-10-23,Toys,277.62,85
508,109,2025-01-17,Toys,37.82,27
509,31,2024-09-11,Movies,217.56,96
510,116,2024-09-14,Music,291.67,88
511,189,2024-11-11,Jewelry,380.43,64
512,193,2024-07-15,Computers,433.35,53
513,44,2025-01-10,Music,313.59,4
514,166,2024-06-24,Tools,140.85,89
515,199,2025-05-26,Sports,39.23,67
516,184,2024-11-30,Automotive,19.88,15
517,191,2025-02-14,Grocery,279.61,92
518,185,2024-12-29,Toys,247.28,40
519,5,2025-01-21,Jewelry,335.22,91
520,70,2024-12-28,Baby,103.38,74
521,156,2024-11-07,Jewelry,487.92,74
522,183,2024-11-12,Health,334.97,10
523,53,2025-03-06,Sports,118.9,70
524,153,2024-09-17,Books,478.7,69
525,105,2024-11-05,Electronics,110.28,36
526,102,2024-08-02,Baby,96.24,10
527,7,2024-06-29,Clothing,426.71,16
528,196,2024-10-23,Jewelry,459.06,21
529,199,2025-02-04,Music,240.02,45
530,139,2025-01-19,Games,214.94,57
531,99,2024-06-19,Kids,474.17,36
532,85,2024-06-20,Toys,235.62,25
533,70,2024-10-26,Electronics,274.17,60
534,39,2025-01-17,Health,24.91,56
535,151,2025-01-03,Shoes,245.95,79
536,63,2024-12-04,Grocery,394.71,23
537,40,2025-01-25,Clothing,112.11,89
538,59,2025-01-13,Beauty,320.58,17
539,134,2025-05-11,Clothing,33.86,89
540,11,2024-09-12,Kids,225.92,22
541,86,2025-05-15,Computers,78.49,19
542,118,2024-08-21,Baby,200.49,77
543,9,2025-02-28,Automotive,462.18,54
544,35,2024-08-30,Home,174.57,16
545,86,2024-12-21,Automotive,483.15,80
546,34,2025-03-01,Toys,24.85,29
547,199,2024-11-23,Computers,368.33,3
548,46,2025-02-06,Computers,420.61,26
549,175,2024-12-25,Shoes,339.38,33
550,38,2025-01-17,Industrial,76.89,30
551,177,2024-07-25,Home,48.82,81
552,151,2024-08-19,Home,150.52,100
553,118,2025-05-31,Toys,265.75,37
554,195,2024-09-23,Books,412.59,24
555,195,2025-06-15,Electronics,123.12,18
556,153,2024-11-12,Garden,263.47,46
557,79,2024-08-22,Outdoors,73.07,96
558,46,2025-02-11,Garden,219.94,6
559,44,2024-12-06,Beauty,246.51,21
560,117,2025-02-07,Clothing,494.79,74
561,166,2025-02-02,Industrial,287.24,50
562,148,2024-09-06,Electronics,295.81,99
563,164,2024-07-29,Jewelry,390.37,66
564,84,2024-08-12,Industrial,198.06,43
565,130,2024-10-07,Beauty,330.41,89
566,156,2025-05-29,Automotive,97.71,3
567,20,2025-02-03,Toys,467.55,53
568,174,2025-06-18,Automotive,334.67,77
569,14,2024-07-20,Toys,318.62,41
570,118,2025-03-20,Music,277.94,98
571,173,2024-09-26,Shoes,454.23,93
572,196,2024-12-18,Sports,261.64,18
573,97,2025-04-21,Garden,200.46,92
574,35,2024-12-06,Clothing,91.43,59
575,66,2024-12-05,Beauty,119.09,2
576,42,2024-08-23,Automotive,313.77,43
577,26,2025-06-16,Health,146.24,96
578,37,2024-10-10,Beauty,144.97,96
579,121,2024-08-15,Outdoors,188.64,36
580,9,2025-02-14,Kids,366.39,80
581,21,2025-03-09,Music,45.26,33
582,1,2024-12-27,Baby,332.96,83
583,180,2024-10-06,Sports,451.66,12
584,183,2025-04-24,Toys,211.98,20
585,67,2025-02-22,Baby,116.2,12
586,26,2024-08-01,Baby,212.92,73
587,123,2024-07-09,Toys,254.96,36
588,139,2025-02-16,Clothing,13.41,59
589,183,2024-10-05,Computers,337.27,99
590,86,2025-04-05,Music,267.99,100
591,22,2024-10-25,Jewelry,209.86,94
592,122,2025-06-06,Outdoors,443.25,17
593,144,2024-07-29,Clothing,198.61,63
594,25,2025-06-10,Toys,295.88,70
595,160,2024-08-15,Movies,205.57,48
596,140,2025-02-15,Grocery,369.86,52
597,146,2024-06-19,Toys,180.96,56
598,101,2025-02-23,Industrial,60.17,67
599,165,2024-12-14,Shoes,487.32,74
600,49,2025-05-13,Shoes,449.27,22
601,60,2025-01-31,Toys,12.18,88
602,72,2024-10-01,Health,40.43,56
603,81,2025-01-30,Books,290.12,55
604,40,2025-03-04,Clothing,100.15,8
605,83,2025-01-10,Movies,491.95,42
606,187,2025-02-23,Shoes,401.34,86
607,172,2024-09-12,Outdoors,133.4,92
608,126,2024-10-10,Kids,485.64,99
609,18,2025-04-08,Music,353.85,63
610,27,2024-12-06,Baby,262.64,37
611,70,2024-09-30,Industrial,359.93,31
612,31,2024-09-29,Music,262.88,46
613,3,2024-11-10,Electronics,280.43,36
614,41,2024-09-24,Movies,126.91,45
615,70,2024-12-07,Computers,332.62,95
616,25,2025-04-05,Computers,331.4,40
617,177,2024-10-17,Toys,42.96,81
618,110,2025-05-17,Baby,468.64,45
619,44,2024-09-05,Grocery,31.09,6
620,179,2024-07-18,Clothing,357.16,88
621,123,2024-11-14,Outdoors,321.02,5
622,169,2025-06-15,Jewelry,317.23,55
623,44,2025-04-16,Automotive,239.5,36
624,177,2025-03-25,Beauty,402.22,83
625,173,2025-03-29,Sports,316.3,62
626,181,2025-03-10,Books,239.1,27
627,174,2024-07-27,Books,209.49,24
628,125,2025-01-02,Tools,216.43,70
629,119,2025-06-01,Beauty,345.23,43
630,174,2024-08-27,Home,178.11,16
631,54,2024-07-19,Baby,323.43,11
632,16,2025-05-21,Jewelry,475.54,37
633,130,2024-06-27,Music,50.49,75
634,81,2024-07-27,Toys,401.26,96
635,59,2025-03-27,Tools,311.65,93
636,85,2025-06-03,Garden,450.91,61
637,158,2024-07-01,Health,44.85,86
638,145,2025-01-15,Home,435.59,13
639,154,2024-11-03,Grocery,50.01,37
640,148,2025-03-06,Jewelry,35.19,12
641,62,2024-08-01,Music,273.72,37
642,126,2025-01-21,Electronics,361.21,1
643,87,2025-05-07,Industrial,285.11,54
644,5,2024-12-02,Toys,63.69,58
645,45,2025-01-19,Games,83.18,78
646,130,2025-05-29,Sports,66.46,21
647,47,2025-03-12,Kids,183.44,33
648,89,2024-11-22,Electronics,173.89,13
649,182,2025-04-16,Games,117.1,75
650,125,2024-11-03,Tools,142.18,47
651,28,2024-10-16,Movies,371.48,43
652,197,2025-04-22,Beauty,322.71,40
653,198,2025-05-13,Industrial,38.54,44
654,154,2024-07-22,Shoes,416.08,60
